line_num,original,cleaned,is_changed,change_type
11,физиком-теоретиком перед аудиторией около 400 че-,NA,FALSE,Разорванные слова
12,"ловек. Аудитория почти не уменьшалась, хотя с самого",NA,FALSE,Другие исправления
13,"начала была предупреждена, что предмет изложения",NA,FALSE,Другие исправления
14,"труден и что лекции не могут считаться популярными,",NA,FALSE,Другие исправления
15,"несмотря даже на то, что наиболее страшное орудие",NA,FALSE,Другие исправления
16,физика — математическая дедукция — здесь вряд ли,NA,FALSE,Другие исправления
17,может быть применена. И не потому что предмет,NA,FALSE,Другие исправления
18,"настолько прост, чтобы можно было объяснить его",NA,FALSE,Другие исправления
19,"без математики, но скорее обратное — потому что он",NA,FALSE,Другие исправления
20,слишком запутан и не вполне доступен математике.,NA,FALSE,Другие исправления
21,"Другой чертой, создающей по крайней мере внешний",NA,FALSE,Другие исправления
22,"вид популярности, было намерение лектора сделать",NA,FALSE,Другие исправления
23,"основную идею, связанную и с биологией и с физи-",NA,FALSE,Другие исправления
24,,NA,FALSE,Другие исправления
25,"кой, ясной как для физиков, так и для биологов.",NA,FALSE,Другие исправления
26,"Действительно, несмотря на разнообразие тем,",NA,FALSE,Другие исправления
27,"включенных в книгу, в целом она должна передать",NA,FALSE,Другие исправления
28,,NA,FALSE,Другие исправления
29,"' Мыслю, значит существую. — Декарт.",NA,FALSE,Другие исправления
30,20,NA,FALSE,Другие исправления
31,,NA,FALSE,Другие исправления
32,ГЛАВА 1. ПОДХОД КЛАССИЧЕСКОГО ФИЗИКА К ПРЕДМЕТУ,NA,FALSE,Другие исправления
33,"только одну мысль, только одно небольшое поясне-",NA,FALSE,Другие исправления
34,ние к большому и важному вопросу. Чтобы не укло-,NA,FALSE,Другие исправления
35,"ниться с нашего пути, будет полезно заранее кратко",NA,FALSE,Другие исправления
36,очертить наш план.,NA,FALSE,Другие исправления
37,,NA,FALSE,Другие исправления
38,"Большой, важный и очень часто обсуждаемый",NA,FALSE,Другие исправления
39,вопрос заключается в следующем: как могут физика,NA,FALSE,Другие исправления
40,и химия объяснить те явления в пространстве и вре-,NA,FALSE,Другие исправления
41,"мени, которые имеют место внутри живого организ-",NA,FALSE,Другие исправления
42,ма?,NA,FALSE,Другие исправления
43,,NA,FALSE,Другие исправления
44,"Предварительный ответ, который постарается",NA,FALSE,Другие исправления
45,"дать и развить эта небольшая книга, можно сумми-",NA,FALSE,Другие исправления
46,ровать так: явная неспособность современной физики,NA,FALSE,Другие исправления
47,и химии объяснить такие явления совершенно не дает,NA,FALSE,Другие исправления
48,"никаких оснований сомневаться в том, что они могут",NA,FALSE,Другие исправления
49,быть объяснены этими науками.,NA,FALSE,Другие исправления
50,,NA,FALSE,Другие исправления
51,2,NA,FALSE,Другие исправления
52,,NA,FALSE,Другие исправления
53,Предыдущее за- Статистическая физика.,NA,FALSE,Разорванные слова
54,мечание было бы весьма Основное различие,NA,FALSE,Другие исправления
55,"тривиальным, если бы в структуре",NA,FALSE,Другие исправления
56,оно имело целью только,NA,FALSE,Другие исправления
57,"стимулировать надежду достигнуть в будущем того,",NA,FALSE,Другие исправления
58,"что не было достигнуто в прошлом. Оно, однако,",NA,FALSE,Другие исправления
59,"имеет гораздо более положительный смысл, а имен-",NA,FALSE,Другие исправления
60,"но, что неспособность физики и химии до настоящего",NA,FALSE,Другие исправления
61,времени дать ответ полностью объяснима.,NA,FALSE,Другие исправления
62,,NA,FALSE,Другие исправления
63,"Благодаря умелой работе биологов, главным 06-",NA,FALSE,Другие исправления
64,"разом генетиков, за последние 30 или 40 лет теперь",NA,FALSE,Другие исправления
65,стало достаточно много известно о действительной,NA,FALSE,Другие исправления
66,материальной структуре организмов и OO их отправ-,NA,FALSE,Другие исправления
67,"лениях, чтобы понять, почему современные физика",NA,FALSE,Другие исправления
68,,NA,FALSE,Другие исправления
69,21,NA,FALSE,Другие исправления
70,,NA,FALSE,Другие исправления
71,ЧТО ТАКОЕ ЖИЗНЬ С ТОЧКИ ЗРЕНИЯ ФИЗИКИ?,NA,FALSE,Другие исправления
72,и химия не могли объяснить явления в пространстве,NA,FALSE,Другие исправления
73,"и времени, происходящие внутри живого организма.",NA,FALSE,Другие исправления
74,Расположение и взаимодействие атомов в наи-,NA,FALSE,Другие исправления
75,более важных частях организма коренным образом,NA,FALSE,Другие исправления
76,"отличаются от всех тех расположений атомов, C KOTO-",NA,FALSE,Другие исправления
77,рыми физики и химики имели до сих пор дело в сво-,NA,FALSE,Другие исправления
78,их экспериментальных и теоретических изысканиях.,NA,FALSE,Другие исправления
79,"Однако это отличие, которое я только что назвал ко-",NA,FALSE,Другие исправления
80,"ренным, Такого рода, что легко может показаться ни-",NA,FALSE,Другие исправления
81,"чтожным всякому, кроме физика, пропитанного той",NA,FALSE,Другие исправления
82,"мыслью, что законы физики И ХИМИИ являются Ha-",NA,FALSE,Другие исправления
83,CKBO3b статистическими'. Именно со статистической,NA,FALSE,Другие исправления
84,точки зрения структура важнейших частей живого,NA,FALSE,Другие исправления
85,организма полностью отличается от любого куска Be-,NA,FALSE,Другие исправления
86,"щества, с которым мы, физики и химики, имели до сих",NA,FALSE,Другие исправления
87,"пор дело, практически — в наших лабораториях и те-",NA,FALSE,Другие исправления
88,"оретически — за письменными столами”. Конечно,",NA,FALSE,Другие исправления
89,"трудно себе представить, чтобы законы и правила,",NA,FALSE,Другие исправления
90,"при этом нами открытые, были непосредственно при-",NA,FALSE,Другие исправления
91,"ложимы к поведению систем, не имеющих тех струк-",NA,FALSE,Другие исправления
92,"тур, на которых основаны эти законы и правила.",NA,FALSE,Другие исправления
93,"Нельзя ожидать, чтобы не физик мог охватить",NA,FALSE,Другие исправления
94,,NA,FALSE,Другие исправления
95,(не говорю уже — оценить) все различие в «стати-,NA,FALSE,Другие исправления
96,,NA,FALSE,Другие исправления
97,' Oro утверждение может представиться несколько черес-,NA,FALSE,Другие исправления
98,,NA,FALSE,Другие исправления
99,чур общим. Обсуждение должно быть отложено до конца,NA,FALSE,Другие исправления
100,,NA,FALSE,Другие исправления
101,"этой книги, §§ 65 и 66.",NA,FALSE,Другие исправления
102,,NA,FALSE,Другие исправления
103,? Эта точка зрения была подчеркнута в двух наиболее вдох-,NA,FALSE,Другие исправления
104,,NA,FALSE,Другие исправления
105,"новенных работах Ф. Г. Доннана. Scientia, у. 24,",NA,FALSE,Другие исправления
106,,NA,FALSE,Другие исправления
107,"№ 78, р. 10, 1918 (La science physico-chimique decrit-elle façon",NA,FALSE,Разорванные слова
108,,NA,FALSE,Другие исправления
109,adéquate les phénomènes biologiques?); Smithsonian Report for,NA,FALSE,Другие исправления
110,,NA,FALSE,Другие исправления
111,"1929, p. 309 (The mystery of life).",NA,FALSE,Другие исправления
112,,NA,FALSE,Другие исправления
113,22,NA,FALSE,Другие исправления
114,,NA,FALSE,Другие исправления
115,ГЛАВА 1. ПОДХОД КЛАССИЧЕСКОГО ФИЗИКА К ПРЕДМЕТУ,NA,FALSE,Другие исправления
116,"стической структуре», формулированное в терминах",NA,FALSE,Другие исправления
117,"столь абстрактных, как только что сделал это я. Чтобы",NA,FALSE,Другие исправления
118,"дать моему утверждению жизнь и краски, разрешите",NA,FALSE,Другие исправления
119,"мне предварительно обратить внимание на то, что бу-",NA,FALSE,Другие исправления
120,"дет детально объяснено позднее, а именно, что наибо-",NA,FALSE,Другие исправления
121,лее существенная часть живой клетки — хромосомная,NA,FALSE,Другие исправления
122,нить — может быть с основанием названа апериоди-,NA,FALSE,Другие исправления
123,ческим кристаллом. В физике мы до сих пор имели,NA,FALSE,Другие исправления
124,дело только с периодическими кристаллами. Для ума,NA,FALSE,Другие исправления
125,простого физика они являются весьма интересными,NA,FALSE,Другие исправления
126,и сложными объектами; они составляют одну из наи-,NA,FALSE,Другие исправления
127,"более очаровательных и сложных структур, которыми",NA,FALSE,Другие исправления
128,неодушевленная природа приводит в замешательство,NA,FALSE,Другие исправления
129,интеллект физика; однако в сравнении с апериодиче-,NA,FALSE,Другие исправления
130,скими кристаллами они кажутся несколько элемен-,NA,FALSE,Другие исправления
131,тарными и скучными. Различие в структуре здесь,NA,FALSE,Другие исправления
132,"такое же, как между обычными обоями, на которых",NA,FALSE,Другие исправления
133,один и тот же рисунок повторяется с правильной пе-,NA,FALSE,Другие исправления
134,"риодичностью все снова и снова, и шедевром вышив-",NA,FALSE,Другие исправления
135,"ки, скажем, рафаэлевским гобеленом, который дает",NA,FALSE,Другие исправления
136,"не скучное повторение, но сложный, последователь-",NA,FALSE,Другие исправления
137,"ный и полный значения рисунок, начертанный вели-",NA,FALSE,Другие исправления
138,ким мастером.,NA,FALSE,Другие исправления
139,,NA,FALSE,Другие исправления
140,Называя периодический кристалл одним из наи-,NA,FALSE,Другие исправления
141,"более сложных объектов исследования, я имел в виду",NA,FALSE,Другие исправления
142,собственно физика. Органическая химия в изучении,NA,FALSE,Другие исправления
143,все более и более сложных молекул действительно,NA,FALSE,Другие исправления
144,подошла гораздо ближе к тому «апериодическому,NA,FALSE,Другие исправления
145,"кристаллу», который, на мой взгляд, является матери-",NA,FALSE,Другие исправления
146,альным носителем жизни. Поэтому не очень удиви-,NA,FALSE,Другие исправления
147,"тельно, что химик-органик уже сделал большой и важ-",NA,FALSE,Разорванные слова
148,,NA,FALSE,Другие исправления
149,23,NA,FALSE,Другие исправления
150,,NA,FALSE,Другие исправления
151,ЧТО ТАКОЕ ЖИЗНЬ С ТОЧКИ ЗРЕНИЯ ФИЗИКИ?,NA,FALSE,Другие исправления
152,"ный взнос в разрешение проблемы жизни, в то время",NA,FALSE,Другие исправления
153,как физик не внес почти ничего.,NA,FALSE,Другие исправления
154,3,NA,FALSE,Другие исправления
155,,NA,FALSE,Другие исправления
156,После того как я кратко Подход к предмету,NA,FALSE,Другие исправления
157,"указал, таким образом, общую y наивного физика",NA,FALSE,Другие исправления
158,"идею или, вернее, основную",NA,FALSE,Другие исправления
159,"цель нашего исследования, позвольте мне описать са-",NA,FALSE,Другие исправления
160,мую линию атаки.,NA,FALSE,Другие исправления
161,,NA,FALSE,Другие исправления
162,"Я намереваюсь сначала развить то, что вы може-",NA,FALSE,Другие исправления
163,те назвать «представлениями наивного физика относи-,NA,FALSE,Другие исправления
164,"тельно организма». Это те представления, которые мо-",NA,FALSE,Другие исправления
165,"гут возникнуть в его уме, если, изучив свою физику и,",NA,FALSE,Другие исправления
166,"в частности, ее статистические основания, физик начнет",NA,FALSE,Другие исправления
167,"думать об организмах, об их поведении и жизнедеятель-",NA,FALSE,Другие исправления
168,"ности и добросовестно спросит себя, — может ли он,",NA,FALSE,Другие исправления
169,"исходя из своих знаний, с позиций своей сравнительно",NA,FALSE,Другие исправления
170,"простой, ясной и скромной науки, сделать какой-нибудь",NA,FALSE,Разорванные слова
171,полезный взнос в данную проблему.,NA,FALSE,Другие исправления
172,,NA,FALSE,Другие исправления
173,"Выяснится, что он это сделать может. Следую-",NA,FALSE,Другие исправления
174,щим шагом должно быть сравнение теоретических,NA,FALSE,Другие исправления
175,ожидачий физика с биологическими фактами. Тут,NA,FALSE,Другие исправления
176,"обнаружится, что хотя в целом его представления",NA,FALSE,Другие исправления
177,"кажутся вполне разумными, их, тем не менее, надо",NA,FALSE,Другие исправления
178,значительно улучшить. Этим путем мы постепенно,NA,FALSE,Другие исправления
179,"приблизимся к правильной точке зрения или, говоря",NA,FALSE,Другие исправления
180,"скромнее, к той точке зрения, которую я считаю пра-",NA,FALSE,Другие исправления
181,ВИЛЬНОЙ.,NA,FALSE,Другие исправления
182,,NA,FALSE,Другие исправления
183,"Даже если бы я был прав в этом, я не знаю,",NA,FALSE,Другие исправления
184,является ли мой путь действительно наилучшим,NA,FALSE,Другие исправления
185,"и простейшим. Но, говоря коротко, это был мой путь.",NA,FALSE,Другие исправления
186,,NA,FALSE,Другие исправления
187,24,NA,FALSE,Другие исправления
188,,NA,FALSE,Другие исправления
189,ГЛАВА 1. ПОДХОД КЛАССИЧЕСКОГО ФИЗИКА К ПРЕДМЕТУ,NA,FALSE,Другие исправления
190,«Наивный физик» — был я сам. И я не могу найти,NA,FALSE,Другие исправления
191,никакого лучшего и более ясного пути по направле-,NA,FALSE,Другие исправления
192,"нию к цели, чем мой собственный, хотя, может быть,",NA,FALSE,Другие исправления
193,и извилистый путь.,NA,FALSE,Другие исправления
194,,NA,FALSE,Другие исправления
195,4,NA,FALSE,Другие исправления
196,Хорошим способом развить Почему атомы,NA,FALSE,Другие исправления
197,,NA,FALSE,Другие исправления
198,«представления наивного физика» так малы?,NA,FALSE,Другие исправления
199,"будет задать сначала странный,",NA,FALSE,Другие исправления
200,почти смешной вопрос: почему атомы так малы?,NA,FALSE,Другие исправления
201,А они действительно очень малы. Каждый маленький,NA,FALSE,Другие исправления
202,"кусочек вещества, к которому мы прикасаемся в по-",NA,FALSE,Другие исправления
203,"вседневной жизни, содержит огромное их количество.",NA,FALSE,Другие исправления
204,"Было предложено много примеров, чтобы уяснить",NA,FALSE,Другие исправления
205,"этот факт широкой публике, но не было ни одно-",NA,FALSE,Другие исправления
206,"го более выразительного примера, чем тот, который",NA,FALSE,Другие исправления
207,"привел когда-то лорд Кельвин: предположите, что вы",NA,FALSE,Разорванные слова
208,можете поставить метки на все молекулы в стакане,NA,FALSE,Другие исправления
209,воды; после этого вы выльете содержимое стакана в,NA,FALSE,Другие исправления
210,"океан и тщательно перемешаете океан так, чтобы рас-",NA,FALSE,Другие исправления
211,пределить отмеченные молекулы равномерно во всех,NA,FALSE,Другие исправления
212,морях мира; если вы далее возьмете стакан воды где,NA,FALSE,Другие исправления
213,"угодно, в любом месте океана, — вы найдете в этом",NA,FALSE,Другие исправления
214,стакане около сотни ваших отмеченных молекул.,NA,FALSE,Другие исправления
215,,NA,FALSE,Другие исправления
